-------------------- Auto-Git Log --------------------
		Mon Dec 28 2020 12:20:34 GMT+0000 (heure moyenne de Greenwich)
------------------------------------------------------

Modified files:
* src/app/app-routing.module.ts
* src/app/app.module.ts
* src/app/apprenants/apprenants.component.html
* src/app/profiles/profiles.component.html


Created files:
* .autogit/logs/log-28-11-2020-11-50-28.txt
* src/app/admins/list-admin/list-admin.component.css
* src/app/admins/list-admin/list-admin.component.html
* src/app/admins/list-admin/list-admin.component.spec.ts
* src/app/admins/list-admin/list-admin.component.ts
* src/app/apprenants/list-apprenant/list-apprenant.component.css
* src/app/apprenants/list-apprenant/list-apprenant.component.html
* src/app/apprenants/list-apprenant/list-apprenant.component.spec.ts
* src/app/apprenants/list-apprenant/list-apprenant.component.ts
* src/app/cms/list-cm/list-cm.component.css
* src/app/cms/list-cm/list-cm.component.html
* src/app/cms/list-cm/list-cm.component.spec.ts
* src/app/cms/list-cm/list-cm.component.ts
* src/app/formateurs/list-formateur/list-formateur.component.css
* src/app/formateurs/list-formateur/list-formateur.component.html
* src/app/formateurs/list-formateur/list-formateur.component.spec.ts
* src/app/formateurs/list-formateur/list-formateur.component.ts


Deleted files:


Renamed files:
