-------------------- Auto-Git Log --------------------
		Sun Dec 27 2020 20:43:52 GMT+0000 (heure moyenne de Greenwich)
------------------------------------------------------

Modified files:
* src/app/app-routing.module.ts
* src/app/app.module.ts
* src/app/footer/footer.component.css
* src/app/profiles-sortie/profiles-sortie.component.html
* src/app/profiles/add-profile/add-profile.component.html
* src/app/profiles/profiles.component.html
* src/app/promos/promos.component.html


Created files:
* .autogit/logs/log-27-11-2020-20-13-46.txt


Deleted files:
* src/app/promos/add-promo/add-promo.component.css
* src/app/promos/add-promo/add-promo.component.html
* src/app/promos/add-promo/add-promo.component.spec.ts
* src/app/promos/add-promo/add-promo.component.ts


Renamed files:
